ChebyModelSet 29 segments
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.8000000000000007105427357601 55999.81157407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382755.1126642257434866678522666916
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455067086.531517322640866 6.9849193096160888671875e-10
COEFFS 2579.611094842402962967753 -5.679946513126310492225457e-09
COEFFS -3.193158772774040699005127e-05 -2.057951587445981178289991e-10
COEFFS -3.070454113185405731201172e-09 3.086927381168996487937618e-11
COEFFS 1.877197064459323883056641e-09 -5.144878968614994123002051e-11
COEFFS -5.384208634495735168457031e-10 5.144878968614994117953342e-11
COEFFS 2.721208147704601287841797e-09 5.144878968614994102807212e-11
COEFFS 1.047737896442413330078125e-09 -6.173854762337992943058623e-11
COEFFS 1.833541318774223327636719e-09 4.115903174891995280226286e-11
COEFFS 1.920852810144424438476562e-09 2.057951587445997635064433e-11
COEFFS -7.275957614183425903320312e-10 8.231806349783990586958298e-11
COEFFS 1.382431946694850921630859e-10 -3.601415278030495881242053e-11
COEFFS -1.411535777151584625244141e-09 -3.086927381168996462694069e-11
COEFFS -3.274180926382541656494141e-10 -4.63039107175349470098308e-11
COEFFS -2.029992174357175827026367e-09 1.594912480270648176515049e-10
COEFFS 3.072273102588951587677002e-09 6.81696463341486718319033e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.81041666666666856144729536027 55999.8219907407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382755.0451694111341964799066772684
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455076373.131044772453606 4.656612873077392578125e-10
COEFFS 2579.610864950562245212495 -5.669656744089479616377503e-09
COEFFS -3.190831921529024839401245e-05 -9.260782143506816040631451e-11
COEFFS 9.036739356815814971923828e-09 1.028975793722998772093828e-11
COEFFS -1.891748979687690734863281e-10 -7.202830556060991759959751e-11
COEFFS -2.619344741106033325195312e-10 8.231806349783990585696121e-11
COEFFS -2.357410266995429992675781e-09 -2.057951587445997630015723e-11
COEFFS 1.076841726899147033691406e-09 -2.057951587445997652734917e-11
COEFFS -1.513399183750152587890625e-09 1.646361269956798117644095e-10
COEFFS 1.964508555829524993896484e-09 -7.202830556060991773212614e-11
COEFFS -1.455191522836685180664062e-11 3.086927381168996469004957e-11
COEFFS 2.182787284255027770996094e-11 -2.572439484307497057556721e-11
COEFFS 3.150489646941423416137695e-09 5.144878968614993961443338e-12
COEFFS -3.565219230949878692626953e-10 -2.572439484307497055190138e-11
COEFFS 1.662556314840912818908691e-09 1.620636875113723145312524e-10
COEFFS 3.064997144974768161773682e-09 -3.858659226461245748761542e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.82083333333333285963817615993 55999.83240740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.9771213603395381142036058009
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455085659.729745583143085 4.656612873077392578125e-10
COEFFS 2579.610635677381651476026 -5.700525995688821012663539e-09
COEFFS -3.175965684931725263595581e-05 1.028975793723172568879757e-11
COEFFS 2.006709109991788864135742e-08 1.131873373095298693731857e-10
COEFFS 2.066371962428092956542969e-09 -1.028975793722998824095539e-10
COEFFS -1.527951098978519439697266e-09 5.144878968614994123002051e-11
COEFFS 2.139131538569927215576172e-09 1.131873373095298704334148e-10
COEFFS -1.484295353293418884277344e-09 -2.675337063679796938962844e-10
COEFFS 8.731149137020111083984375e-11 4.115903174891995291585883e-11
COEFFS -1.062289811670780181884766e-09 3.086927381168996475315844e-11
COEFFS 1.600710675120353698730469e-10 -5.144878968614994115744531e-11
COEFFS 9.677023626863956451416016e-10 -3.601415278030495886606307e-11
COEFFS 4.030880518257617950439453e-09 -2.057951587445997665356692e-11
COEFFS 1.738953869789838790893555e-09 -1.543463690584498243968809e-11
COEFFS 3.517925506457686424255371e-09 -6.431098710768742668898694e-11
COEFFS -5.698893801309168338775635e-09 -6.045232788122618053632861e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.8312500000000007105427357601 55999.84282407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.9090733095449081702099647373
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455094946.327623708639294 9.31322574615478515625e-10
COEFFS 2579.610407980682794004679 -5.577048933780304196261568e-09
COEFFS -3.147570532746613025665283e-05 -4.115903174891863094906475e-11
COEFFS 3.314926289021968841552734e-08 -6.173854762337993117239111e-11
COEFFS 2.168235369026660919189453e-09 5.144878968614994102807212e-11
COEFFS -1.891748979687690734863281e-10 -5.144878968614994113535721e-11
COEFFS 2.488377504050731658935547e-09 3.08692738116899645259665e-11
COEFFS 6.402842700481414794921875e-10 1.028975793722998822580926e-10
COEFFS 1.993612386286258697509766e-09 7.202830556060991747969065e-11
COEFFS 1.906300894916057586669922e-09 -3.086927381168996477840199e-11
COEFFS -5.966285243630409240722656e-10 -1.028975793722998818794394e-11
COEFFS 7.275957614183425903320312e-12 -4.630391071753494703507435e-11
COEFFS -1.462467480450868606567383e-09 3.601415278030495889130662e-11
COEFFS -3.929017111659049987792969e-10 -6.173854762337992935485558e-11
COEFFS -1.979060471057891845703125e-09 1.749258849329097999902188e-10
