ChebyModelSet 192 segments
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999 55999.01157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1052061919557729652296984568
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -2101710.754025644949706475 3.319655661471188068389893e-10
COEFFS 6116.731941176086426281699 -2.36966690714268679585075e-09
COEFFS -2.837996540350218310777564e-05 -1.761744224560539889681174e-10
COEFFS 4.131218638292466494021937e-07 3.96693280241207710573233e-11
COEFFS -1.362515433811495313420892e-09 -3.066177039235031696851211e-10
COEFFS 8.510880888934480026364326e-11 7.775600284988832901967943e-11
COEFFS -5.169919603531525353901088e-09 -3.60551007916274316312583e-10
COEFFS 3.656928981854434823617339e-09 7.538955949616014300872123e-11
COEFFS -3.650757918194358353503048e-09 -2.346722992447117552640485e-10
COEFFS 2.632713602679359610192478e-09 1.905539572296646232618399e-10
COEFFS 1.040625363657454727217555e-09 2.40920011156306233150694e-10
COEFFS -7.907718924116124981082976e-10 1.035381770954428628594089e-11
COEFFS 4.515614548949997697491199e-09 -1.269853098364428859633366e-10
COEFFS 2.578737223757343599572778e-10 2.284823667355968406778528e-10
COEFFS 4.073208437205266818637028e-09 3.503881134497059757127198e-11
COEFFS 5.612485143302592405234464e-09 1.023747385835581849294222e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.01041666666666785090455960017 55999.0219907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0872051328224188182502985001
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -2079690.519381484096925305 8.298002285300754010677338e-10
COEFFS 6116.731752946049837760256 -1.843750929708676267182454e-09
COEFFS -2.389031602234581441734917e-05 -1.97781406835476625009102e-10
COEFFS 4.205798873613275645766407e-07 1.494979235460343144144678e-10
COEFFS 1.084050182953433250077069e-09 1.533088519617515848299388e-10
COEFFS -5.962455418284662300720811e-09 9.0688540413574850782069e-12
COEFFS 5.368185895804344909265637e-10 1.029352615913082928609107e-10
COEFFS -7.032291193809214746579528e-09 -8.641286463008719070685532e-11
COEFFS -4.978630840923869982361794e-10 1.17332381400455036718155e-10
COEFFS -2.361034034947806503623724e-09 -4.373750038826879566421819e-10
COEFFS -3.164259965160454157739878e-10 2.683526665944291510682116e-10
COEFFS -3.036472406847678939811885e-09 5.995492259031516112439122e-11
COEFFS 4.48817871756546082906425e-10 6.349453902917186337549404e-11
COEFFS -3.941780235550140787381679e-09 -5.435032054979755512265425e-12
COEFFS 7.301332871634258481208235e-10 -2.085377962514285829140104e-10
COEFFS -1.893797074714598238642793e-08 1.030649512283955736776809e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.02083333333333214909544039983 55999.03240740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0752044267335350014036521316
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -2057670.285356252259362009 6.638742888753768056631088e-10
COEFFS 6116.731597378006870968647 -1.97190330730734331154963e-09
COEFFS -1.931453792991533191525377e-05 5.308922228698286666335066e-10
COEFFS 4.287874588726481306366622e-07 3.002468967631478652449692e-10
COEFFS 2.102726881503258482553065e-09 2.168159517305929184063721e-10
COEFFS 7.819132008535234490409493e-10 -2.136405967421508518562926e-10
COEFFS 5.517403423027644748799503e-09 -8.953044021604969540798909e-11
COEFFS 2.947807331565854838117957e-09 8.156441911767169364913923e-11
COEFFS 4.314383517112219124101102e-09 -2.346773235405795437887107e-10
COEFFS 2.834063650425378000363708e-09 -1.521859218353009501382362e-11
COEFFS -1.5633787597835180349648e-09 -2.009416889363164790600247e-10
COEFFS -6.866169854902182123623788e-10 -2.88034089582522008152667e-10
COEFFS -4.463430514078936539590359e-09 -8.980426434084414506145259e-11
COEFFS -4.130296105131492367945611e-10 -6.912803077092924829484176e-11
COEFFS -4.596561353764627710916102e-09 -1.403411443269905473202857e-11
COEFFS 6.20002094109395329724066e-09 -2.580289946600915935573503e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.03125 55999.04282407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0632036298058835654956055805
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -2035650.051831415098149591 1.327691734331892803311348e-09
COEFFS 6116.731474992468786666677 -9.334517603321046408382244e-10
COEFFS -1.467747446071143713197671e-05 2.549377966274358248754287e-10
COEFFS 4.3249244185972202103585e-07 -3.811430845304040139869918e-11
COEFFS -1.235513025221735006198287e-09 2.16818463878526812567729e-10
COEFFS 5.577369677212118403986096e-10 -2.170772151157178986919334e-10
COEFFS -4.187032942581936367787421e-09 -2.477229077612912920205437e-11
COEFFS 2.3971686857748863985762e-09 5.067756027044447070049377e-11
COEFFS -4.978250700560238328762352e-09 2.34667274948843967648154e-10
COEFFS 2.763741235867200884968042e-09 -3.714009748427626758637941e-10
COEFFS 1.487059364535525674000382e-09 1.245623431542020839850425e-10
COEFFS -5.059739294210885418578982e-10 1.441244391154349743372789e-10
COEFFS 4.822254595637787133455276e-09 -8.980426434084414566729777e-11
COEFFS -7.683507163847025367431343e-10 -1.186148329207079441179418e-10
COEFFS 4.179307566687384678516537e-09 1.703387028056192824355139e-10
COEFFS 6.442762323644046773551963e-09 -7.923848414937754982885786e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.04166666666666785090455960017 55999.0532407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0572033676001808544242521748
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -2013629.818687343143665203 3.319087227282579988241196e-10
COEFFS 6116.731385742522238757601 -8.731602108014158147852868e-10
COEFFS -1.01899167113117528060684e-05 3.007267170185221150503098e-10
COEFFS 3.602328924046105385059491e-07 -1.401602696757501998123829e-10
COEFFS -3.280277383055363316088915e-08 2.168134395826590257091411e-10
COEFFS -2.363419326911753159947693e-08 4.115300259387860731987727e-10
COEFFS -1.133921756490963161922991e-08 1.0559562625330208190454e-10
COEFFS -1.346386113709741039201617e-08 2.350214878075230279406836e-10
COEFFS -4.978236489705523126758635e-09 2.512147933894262331099857e-15
COEFFS -7.188276640590629540383816e-09 -1.92867645476781033790191e-10
COEFFS -2.680256017129067913629115e-09 -7.055367472341411594999609e-11
COEFFS -4.519220553333980205934495e-09 -2.199674413136629915595208e-10
COEFFS -1.141046368502429686486721e-09 -8.980175219291025122826182e-11
COEFFS -5.908807665377935336437076e-09 4.251684770718968203877442e-11
COEFFS -4.207958426150071318261325e-10 -5.982303482378572378733616e-11
COEFFS -1.908119351412551623070613e-08 8.598956770322604658107879e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.05208333333333214909544039983 55999.06365740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0512030145557389460009289905
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1991609.585788773039553234 8.298002285300754010677338e-10
COEFFS 6116.731337221528828962391 -3.491109623610100243240595e-10
COEFFS -1.179665964912146591814235e-05 1.62741967453524573002755e-10
COEFFS -5.136666008098700331174769e-06 -6.766470459943564035611988e-11
COEFFS 5.959995796445127780316398e-06 -2.630218886787081463033473e-11
COEFFS 6.259257581575639051152393e-06 -4.38364790168642440747145e-10
COEFFS -5.046875671155248710419983e-06 1.379721888253287999715419e-10
COEFFS -6.979933257156289982958697e-06 -5.258679270020361191593435e-11
COEFFS 4.152317750083511782577261e-06 1.17342429992190380289895e-10
COEFFS 7.581621147778605518396944e-06 1.442676315476664533748725e-10
COEFFS -3.250973833246462163515389e-06 9.219582917391145866782684e-11
COEFFS -7.92144616568180026661139e-06 2.776099317308292484818231e-10
COEFFS 2.176599377179400107706897e-06 -3.7011475510060900893534e-10
COEFFS 8.175961712098001044068951e-06 -3.91957881385821201362109e-11
COEFFS -1.041615046659671861561947e-06 3.237781864599341003637448e-11
COEFFS -8.396093797546910764140193e-06 -3.604351350928230943695223e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.0625 55999.07407407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0512030145557389460009289905
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1969589.353038289855021503 1.660396264924202114343643e-10
COEFFS 6116.731311058813034264858 -7.822853476113778015132993e-11
COEFFS -2.050149348065133381169289e-07 -9.218578058217568694025281e-11
COEFFS 3.514939095339286723174155e-07 1.651385565824585994556828e-10
COEFFS 2.826249811960224178619683e-08 -6.351212406470912326229884e-11
COEFFS -9.152572033599426504224539e-09 -1.052740713177636435891921e-10
COEFFS -2.153434763840778032317758e-09 1.62752016045259281724482e-10
COEFFS 2.469821680506356642581522e-09 -4.816541233655043086603451e-11
COEFFS -3.152923255811401759274304e-09 -1.17339917844256718571137e-10
COEFFS 2.908311813598629669286311e-09 1.588004073452439562969183e-10
COEFFS 5.012488202282838756218553e-10 -3.236902612822470664686636e-11
COEFFS -6.333635838018381036818027e-10 -1.282752978004974753044578e-10
COEFFS 5.356248777843575226143003e-09 1.533038276658837964062508e-10
COEFFS -8.384617444789910223335028e-10 -1.626113357609612148984084e-11
COEFFS 3.933710246428745449520648e-09 -1.379860056389648875219231e-10
COEFFS 6.110143502269238524604589e-09 1.463451778889973053887764e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.07291666666666785090455960017 55999.0844907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0572032767614416570722823963
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1947569.120297927885417266 -1.991111275856383144855499e-09
COEFFS 6116.731325381119237505345 3.160705031035604406497441e-10
COEFFS 4.289748101626855714130215e-06 -2.409275476001080842616718e-10
COEFFS 4.349527991109880531439558e-07 -3.065197301540813279621396e-10
COEFFS 4.336264680659951409325004e-10 -2.512147933894060382708121e-15
COEFFS -6.677307595737147494219244e-09 6.692613310687112264572755e-11
COEFFS 3.766160716622835025191307e-10 -1.761668860122534557344788e-10
COEFFS -5.767955002511371276341379e-09 -2.452785878216123922708015e-10
COEFFS 3.318199048862879863008857e-10 2.51214793389402251738467e-15
COEFFS -2.641279195358947617933154e-09 1.420619656617079675247921e-10
COEFFS 1.60511604008206631988287e-10 -3.50444636778218593396617e-11
COEFFS -3.43611361586226848885417e-09 -1.835953074527781320424171e-10
COEFFS 1.794298043478192994371057e-10 7.536443801682105417477461e-15
COEFFS -4.267494801979410112835467e-09 2.968931792713993407792614e-10
COEFFS -3.805045167837306507863104e-11 3.605528920272247371103055e-10
COEFFS -1.834145813006671232869849e-08 2.001541305590406985768927e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.08333333333333214909544039983 55999.09490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0512030145557389460009289905
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1925548.887446022134099621 2.655099251569481566548347e-09
COEFFS 6116.731373158033253645272 7.056393247495407194946893e-10
COEFFS 8.975822566981150885112584e-06 4.958578077837407200170532e-10
COEFFS 4.353067453166659106500447e-07 1.984295410024224178442795e-10
COEFFS 1.669107518864620942622423e-09 2.168134395826590243964765e-10
COEFFS 3.913100954378023743629456e-10 -2.203254223942428925261059e-10
COEFFS 5.090001309326908085495234e-09 1.513870587923226438842706e-10
COEFFS 3.000184989332410623319447e-09 2.871385088440887692396137e-12
COEFFS 3.982513874234427930787206e-09 -2.34674811392645649728328e-10
COEFFS 2.831058054653112776577473e-09 -2.819433869167959081059294e-10
COEFFS -1.502247215512397815473378e-09 1.595942460923544733194023e-10
COEFFS -5.252900336927268654108047e-10 1.111776189624146384724463e-10
COEFFS -4.643030848683338263072073e-09 -8.979672789704246298127866e-11
COEFFS -4.563442956850849441252649e-10 1.69606411682889170018624e-10
COEFFS -4.203954517834063153713942e-09 -1.9019848829701861644399e-10
COEFFS 6.132354180010679556289688e-09 4.17956100353687026545313e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.09375 55999.10532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0632036298058835654956055805
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1903528.654361500547111063 6.638742888753768056631088e-10
COEFFS 6116.731454565813404400387 8.689793329352824002853595e-10
COEFFS 1.362851254071983930771239e-05 2.301579694075035692583027e-10
COEFFS 4.295634354889443784486502e-07 2.145474821462865735504155e-10
COEFFS -1.975731578340855776332319e-09 -3.066151917755692756499819e-10
COEFFS 9.566143432948592817410827e-10 -2.62846038323333415617589e-11
COEFFS -4.938140563126580673269928e-09 -1.951210421734839878790991e-10
COEFFS 2.750329741729728993959725e-09 2.009341524925147969041202e-10
COEFFS -3.318856300893457955680788e-09 2.512147933894161356903989e-15
COEFFS 2.876866744827566435560584e-09 1.648973903808047917722917e-10
COEFFS 1.511406111376345506869256e-09 -1.303779656211667869442284e-10
COEFFS -5.107381184643600136041641e-10 -1.405546769013715429576868e-11
COEFFS 4.769663775050503318198025e-09 -1.2700163879801319725485e-10
COEFFS -3.626485778340793331153691e-10 6.509100904116152589973862e-11
COEFFS 4.482576088093992439098656e-09 4.578264002125193347521049e-11
COEFFS 5.938957770013075787574053e-09 8.558008759000131655623289e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.10416666666666785090455960017 55999.1157407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.075204335894795804051682353
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1881508.420924013713374734 -6.636469151999335736036301e-10
COEFFS 6116.731569191383584893629 1.37640565611718557192944e-09
COEFFS 1.820227593540835187013727e-05 -1.951160178776171898103242e-10
COEFFS 4.203260246526951959822327e-07 1.671382263378382440553372e-10
COEFFS -1.046856823450070805847645e-09 1.270041509459470910880408e-10
COEFFS -6.274611052958789514377713e-09 1.934303666139732996808466e-10
COEFFS 1.967528362456505419686437e-10 -4.578389609521888074521556e-11
COEFFS -6.099561744576931232586503e-09 4.642951811422964907602223e-10
COEFFS -3.552713678800500929355621e-14 2.311115933264683023667174e-33
COEFFS -2.519168873504895600490272e-09 -5.123023281590115954182494e-11
COEFFS -1.626823120659537380561233e-10 -2.301604815554380594703378e-10
COEFFS -2.978310931212035939097404e-09 -1.314807985641462702635855e-10
COEFFS 7.421263603646366391330957e-11 -3.066252403673048518915127e-10
COEFFS -4.277579179756685334723443e-09 7.946551951890322346597409e-11
COEFFS 2.198241588757809950038791e-10 1.303792216951337339113109e-10
COEFFS -1.851425324161937169265002e-08 3.561472125881580768283355e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.11458333333333214909544039983 55999.12615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0872051328224188182502985001
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1859488.187015041071617816 -3.317950358905363827943802e-10
COEFFS 6116.731716449102925992065 1.953847972302469315764029e-09
COEFFS 2.268517989634233344986569e-05 -1.951059692858815344050238e-10
COEFFS 4.128843507089641207130626e-07 -3.947363170007044463497405e-10
COEFFS 1.108475089495186693966389e-09 5.024295867788019791220373e-15
COEFFS 4.015419108327478170394897e-10 1.831355843808755229051316e-10
COEFFS 5.106574718638512422330678e-09 -4.578892039108666903006404e-11
COEFFS 3.312898400054109515622258e-09 9.349712180366838403664575e-11
COEFFS 3.982513874234427930787206e-09 -2.34674811392645649728328e-10
COEFFS 3.054950070691120345145464e-09 2.285300975463408272066573e-10
COEFFS -6.894289583669888088479638e-10 -2.301655058513058475153726e-10
COEFFS -6.788845041683089220896363e-10 2.309342231190774238709206e-10
COEFFS -5.129257019120814220514148e-09 -1.256073966946727268766456e-15
COEFFS -5.38189937060451484285295e-10 -2.423594719224275181379533e-10
COEFFS -4.266782482886810612399131e-09 1.303767095471998401159855e-10
COEFFS 5.922762724708263704087585e-09 7.453417312466922231465443e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.125 55999.13657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1052061919557729652296984568
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1837467.952518369781273577 -1.991224962694104760885239e-09
COEFFS 6116.731895618609659237563 1.835513296910562530683819e-09
COEFFS 2.706689907228110314463265e-05 3.996324933238556388566859e-11
COEFFS 4.019229038476623827591538e-07 -4.181972665553408739115631e-10
COEFFS -2.8955788877738086739555e-09 -8.981180078464582724260072e-11
COEFFS 7.469651563951629213988781e-10 2.900526004474058693375968e-10
COEFFS -4.907104056428579497151077e-09 -3.547278490055079312984666e-10
COEFFS 2.44524755999009357765317e-09 -2.345190582207442191962904e-10
COEFFS -3.650718838343891547992826e-09 2.34674811392645649728328e-10
COEFFS 2.459628944961878005415201e-09 -5.994487399857958488286038e-11
COEFFS 7.275477997836787835694849e-10 2.100532494925501622812135e-11
COEFFS -8.296350273440111777745187e-10 -2.069570271640257580904529e-10
COEFFS 5.150665671749266039114445e-09 -2.168071592128242896494165e-10
COEFFS -2.95578672648844076320529e-10 -1.136696697128375262024971e-10
COEFFS 4.669693964842736022546887e-09 -4.500701434666214885498241e-10
COEFFS 5.53567724992376497539226e-09 -4.977161692178393284901854e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.13541666666666785090455960017 55999.1469907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1172068980446852037857752293
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1815447.717320648362374413 9.957830116036348044872284e-10
COEFFS 6116.732105834229841434535 2.132592102910280118521769e-09
COEFFS 3.130847752075283096928615e-05 1.951059692858782256825736e-10
COEFFS 3.862689794686957611702383e-07 2.020771798024364561950653e-11
COEFFS -4.336335734933527419343591e-10 7.536443801682143282800912e-15
COEFFS -6.668148699873199802823365e-09 -1.992962320396158826107528e-10
COEFFS 4.653060159398592077195644e-10 4.578138394728498667221107e-11
COEFFS -5.736140451517712790518999e-09 -4.532919731918405921120272e-11
COEFFS -4.97379915032070130109787e-14 -2.346798356885134375966579e-10
COEFFS -2.824265266099246218800545e-09 1.145840915607749570505003e-10
COEFFS -4.208917658843347453512251e-10 2.301617376294050065257727e-10
COEFFS -3.517193647439853521063924e-09 2.651823359018548743554588e-11
COEFFS -1.797957338567357510328293e-10 -2.512147933894028828271912e-15
COEFFS -4.155616295520303538069129e-09 -1.164857875467327449072616e-10
COEFFS 6.814184771997133793774992e-10 -1.303748254362494193813718e-10
COEFFS -1.879726330145103929680772e-08 9.213302547556392176963553e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.14583333333333214909544039983 55999.15740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1412083102224812591884983703
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1793427.481311877082703177 -9.954987945093307644128799e-10
COEFFS 6116.732346095243457284596 2.640045959623193994048052e-09
COEFFS 3.540478422436876826395746e-05 -2.301805787389104482814537e-10
COEFFS 3.742127283601348608499393e-07 -2.721409856787416265931779e-11
COEFFS 1.362511881097816512919962e-09 1.796160651254899726827065e-10
COEFFS 4.998845781756244832649827e-10 2.041622625875686382678527e-11
COEFFS 5.164828564829804236069322e-09 1.951336029131534580800385e-10
COEFFS 2.171656632299345801584423e-09 2.180167584429942695252967e-10
COEFFS 3.982531637802821933291852e-09 2.346823478364473314046051e-10
COEFFS 3.167933471104333875700831e-09 -1.015460437838648888793572e-10
COEFFS -1.259790494145818229299039e-09 1.303842459910015220446981e-10
COEFFS -3.146336524650905630551279e-10 -9.091840194952615208167215e-11
COEFFS -4.516005347454665752593428e-09 4.336205987954833140458931e-10
COEFFS -2.998232773165909748058766e-10 -1.021031125882058921054771e-10
COEFFS -4.761083083337780408328399e-09 -4.577321946649983074877533e-11
COEFFS 5.199846775383321073604748e-09 4.215886662660978065567083e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.15625 55999.16782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1652097224002773145912215114
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1771407.244385934788510895 -6.636469151999335736036301e-10
COEFFS 6116.732615273383036225141 2.834554146957657394523267e-09
COEFFS 3.934258544546764824190177e-05 1.843816097560851939788219e-10
COEFFS 3.583031791265511856181547e-07 -1.392157020526060363396589e-10
COEFFS -3.202213605391079909168184e-09 4.336143184256485788949363e-10
COEFFS 5.757314625043363776057959e-10 5.727697289278411413771033e-11
COEFFS -5.612164954982290510088205e-09 -3.255090563863863509638842e-10
COEFFS 2.186073544407918234355748e-09 -8.710370531190805236436445e-11
